# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/audio/candle-audio-acestep/src/dit.rs	f24703772f3c8f0385d090150ea3f73de18547a7	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/lib.rs	aae72458be40262a3a77c3ec16a44e2d10f18cc0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/scheduler.rs	23034044f3ef6c3e05231974464764ccc7c3f048	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/tokenizer.rs	acdc5350b698999306822a4111a43d7be2d62df6	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/vae.rs	a9798852c050241221bc00ff0ae40ff0e8a90ad8	4bc18b1c414724c7258b611b436d26a3d0ad6f010639714d5c6300d55a8844f6	diffusers-source
crates/audio/candle-audio-chatterbox-ve/src/encoder.rs	23c8adf5230fa39e1f98dd504938425a83ce862d	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/audio/candle-audio-chatterbox-ve
crates/audio/candle-audio-chatterbox-ve/src/lib.rs	1d0064be633751a40ad52fa126ffd6ae36542d80	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/audio/candle-audio-chatterbox-ve
crates/audio/candle-audio-chatterbox/src/campplus.rs	c23535adaf9e22d897bd20b15d60a608d83b122e	afea29b999af7860d9b96feb24152b9d680f1cd6361986f9e5ade479d2f90522	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/config.rs	3e7d3492dd46b2974cc5b388eaf5cafcc88b4112	e94d50fb730985990ccc0431e68f707d90314de5ef6c4d1a1d001f37c0f88976	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/flow_encoder.rs	0d192b43dc0274590ff02bd02b997755f5466c10	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/flow.rs	79b5d64a52fff92d21ba22012e72aba6a571b4a9	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/hift.rs	d4d1105dd5e93ae1be2638be3b9267548caa4bdb	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/mel24.rs	211a06bc97099355236eca34817175e742497431	92467a7f2c7ec373ce6c92663b3893232e4558543ef1f57a05ea61ec107aa2f5	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/model.rs	b396bb064286244027f6ce2563910fac693e6320	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/perth.rs	4951995e1610d5028c242e4332449318729bd3a2	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/s3tokenizer.rs	db51a1053d4447ded203bf6c5ad7dba4563fe139	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/t3.rs	cbc1ae38da3424d5d39314ea36c6bb2a5d660922	8a7b11bd2ea5283c9f7346170202a9820ac2ea033289517c713b0494cac99e25	architecture:crates/audio/candle-audio-chatterbox
