# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/audio/candle-audio-acestep/src/dit.rs	f24703772f3c8f0385d090150ea3f73de18547a7	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/lib.rs	8c40e21e2b25ac0bb8e022bef84fce77af8b52f5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/model.rs	eedc7f0d6aa0a3d47ea35cb7ba2ecee99b750654	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/pipeline.rs	99ff019069685a3533693132ef8ee3c91b307ddc	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/qwen.rs	770544f6dc7b0252e2f2aef7cb57570e61cbdbfa	2d6fb06bec9bce733cb0e89d8e91f7306cac8dbdc53de0afb0f783ec2335873a	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/scheduler.rs	23034044f3ef6c3e05231974464764ccc7c3f048	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/tokenizer.rs	acdc5350b698999306822a4111a43d7be2d62df6	f9d6e53b4f89f1595b577c23976ef7b1ea11357405c1afb2d2cb4959cb2b64f6	architecture:crates/audio/candle-audio-acestep
crates/audio/candle-audio-acestep/src/vae.rs	a9798852c050241221bc00ff0ae40ff0e8a90ad8	4bc18b1c414724c7258b611b436d26a3d0ad6f010639714d5c6300d55a8844f6	diffusers-source
crates/audio/candle-audio-catalog/src/lib.rs	a63cbf41dbdba452fe19d8ae31f35d55ea5975c4	76b6c46477fa483bf118e84d24597f417d5cc35949ade513ba7c746bd4f35a0e	architecture:crates/audio/candle-audio-catalog
crates/audio/candle-audio-chatterbox-ve/src/encoder.rs	23c8adf5230fa39e1f98dd504938425a83ce862d	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/audio/candle-audio-chatterbox-ve
crates/audio/candle-audio-chatterbox-ve/src/lib.rs	fd829da7e31e7664868ad3bf94f4c29dbcad3cf5	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/audio/candle-audio-chatterbox-ve
crates/audio/candle-audio-chatterbox/src/campplus.rs	dadc9642ea3fcf8d51b0de24d6da5e2d1ea75654	afea29b999af7860d9b96feb24152b9d680f1cd6361986f9e5ade479d2f90522	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/config.rs	3e7d3492dd46b2974cc5b388eaf5cafcc88b4112	e94d50fb730985990ccc0431e68f707d90314de5ef6c4d1a1d001f37c0f88976	architecture:crates/audio/candle-audio-chatterbox
crates/audio/candle-audio-chatterbox/src/flow_encoder.rs	0d192b43dc0274590ff02bd02b997755f5466c10	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/audio/candle-audio-chatterbox
